author_id,created_at,text
12350668,2025-08-12T11:27:00.095282+00:00,I first read The Perks of Being a Wallflower my senior year of last year and believe me when I say you will absolutely fall in love with this book. To me I think of it as a work of art. Each page flows brilliantly into the next and by the f
49471923,2025-08-12T11:27:00.546956+00:00,"Another excellent wrestling book (along with Ric Flair's, The Death of WCW and the Tag-Teams). It's always interesting to find out about a promotion I knew little about, since I was a NY east coast fan with basically the WWWF as my wrestlin"
30224180,2025-08-12T11:27:00.644437+00:00,"Really enjoyed the book.  \\""Folly and Glory\\"", in my opinion, is better than Book 3, \\""By Sorrow's River\\"" and equals \\""Sin Killer\\"" and \\""Wandering Hill\\"" in its emotional intensity and character development."
35320107,2025-08-12T11:27:00.815572+00:00,"I agree with the reviewer who found this macabre.  Normally I like Jan Brett's work a lot, but I don't think that death should be portrayed as cute and funny, nor do I think that young children should be given the impression that death is a"
12075843,2025-08-12T11:27:00.986205+00:00,I read a book by an author that was on Dr. Phil and I was surprised that his advice contradicted that of my child's doctor. Our behaviorist's strategies worked much better. Much of what is in this book is what we did; I picked it up and I l
32698845,2025-08-12T11:27:01.775529+00:00,This was my first Kaye Pyke book and it is well loved as well as used. I was lucky to attend one of her courses many years ago now but the skills are easy to obtain through the instructions in this book. This book has been an inspiration fo
16359124,2025-08-12T11:27:02.254593+00:00,"When i first meet PVP webcomic i fell in love with all the staff, i could easily identify myself with every one of them in diferent levels, then i became a complete fanboy of Kurtz's work. <br /> <br />This PVP Volume is as good as the firs"
28694499,2025-08-12T11:27:02.586611+00:00,"From my perspective as a full time graduate student also working part-time, the most significant achievement of Kelley's The Complete Idiot's Guide to Algebra is its ability to be digested in a matter of weeks.  One can realistically work t"
51405907,2025-08-12T11:27:02.803482+00:00,"This is a fantastic book of all you ever wanted to know about weeds! I am sure that the editorial information already written tells you far more about the specs of the book than I would ever wish to type. Weeds are so diverse, and there is"
52588841,2025-08-12T11:27:03.287384+00:00,"We've now purchased 3 copies of this book - the original for my grandchildren, a copy for a friend's child, and now one for my granddaughter's kindergarten class library.  Every kid in our sphere absolutely LOVES this book!  I read it to my"
29789925,2025-08-12T11:27:03.611943+00:00,"I read this book for the first time in my 4th grade Tier 4 class and still remember how I felt when I read the last lines.  Chills went out all over my body and I was so upset that there wasn't more to the book!  Now, 13 years later, I stil"
16131453,2025-08-12T11:27:03.729664+00:00,One of the great things about Shakespeare is that you can put one of his plays in any era and it will fit.  One of the great things about Grace Tiffany's books is that she is true to Shakespeare while bringing him to life from a new perspec
34103408,2025-08-12T11:27:03.828170+00:00,"If you are new to digital recording and loops and want to get the most from your acid pro software, then this book will get you going and having fun. Not exhaustive by any means, but rather practical and approachable, especially if you are"
12080245,2025-08-12T11:27:04.411831+00:00,"A good practical book which try to address real world image and video compression designs, but it is inaccurate, typos, ...."
51330742,2025-08-12T11:27:04.754214+00:00,"As mentioned below, this book is filled with typos. Sometimes it is just annoying, such as when the heading reads \\""Kaplan's basic principles for success on Antonyms are:\\"" in a section about Analogies. Other times, it's downright dangero"
29547017,2025-08-12T11:27:05.562542+00:00,This is a revealing and inspiring story of Mary McCarran who entered the convent in 1925. The book offers the reader deep insights into the inner workings of convent life. Each step to becoming a professed religious is detailed in this biog
12082856,2025-08-12T11:27:05.716709+00:00,"I am glad to write a review for this book.  Linde Grace White has a gift for writing.  Her down-to-earth, humorous narrative will pull you in and leave you amazed at the resilience of her spirit.  Many people will benefit from reading this"
52966690,2025-08-12T11:27:05.846507+00:00,"As much as I enjoy an occasional high-concept Spenser story (Spenser gets shot and has to work hard to get better in \\""Small Vices\\"", Spenser and all his underworld friends team up to fight a gang in \\""Potshot\\"", Hawk gets shot and Spen"
48738317,2025-08-12T11:27:05.946914+00:00,I've come to the conclusion that all of Salvatore's creations leave as many questions unanswered as ends tied up.  LOL!  At least he keeps his details fairly straight.  But I suspect it'll be another year before we hear anything else from D
18310246,2025-08-12T11:27:06.034911+00:00,"Thank you soo much for this wonderful book!!  It came in Great shape, a decent time frame, and priced reasonable.  This is definately a book I will cheris for years to come.  A must-have for any volkswagon owner."
24282851,2025-08-12T11:27:06.167077+00:00,"I had read The Mermaid Chair first and enjoyed it for the most part - made me so glad to have continued my career vice giving it up for husband and children.  I was eager to read The Secret Life of Bees, but it was hard to come by at the li"
48707535,2025-08-12T11:27:06.259550+00:00,"I hightly recommend this book. An easy, quick read that could change your life."
